Package                  Version    
------------------------ -----------
certifi                  2022.12.7  
charset-normalizer       2.1.1      
docopt                   0.6.2      
easyocr                  1.6.2      
idna                     3.4        
imageio                  2.23.0     
networkx                 2.8.8      
ninja                    1.11.1     
numpy                    1.24.0     
nvidia-cublas-cu11       11.10.3.66 
nvidia-cuda-nvrtc-cu11   11.7.99    
nvidia-cuda-runtime-cu11 11.7.99    
nvidia-cudnn-cu11        8.5.0.96   
opencv-contrib-python    4.5.5.62   
opencv-python            4.6.0.66   
packaging                22.0       
Pillow                   9.3.0      
pip                      20.0.2     
pipreqs                  0.4.11     
pkg-resources            0.0.0      
pyclipper                1.3.0.post4
python-bidi              0.4.2      
PyWavelets               1.4.1      
PyYAML                   6.0        
requests                 2.28.1     
scikit-image             0.19.3     
scipy                    1.9.3      
setuptools               44.0.0     
shapely                  2.0.0      
six                      1.16.0     
tifffile                 2022.10.10 
torch                    1.13.1     
torchvision              0.14.1     
typing-extensions        4.4.0      
urllib3                  1.26.13    
wheel                    0.34.2     
yarg                     0.1.9      
